,device_number,device_description,site,work_order_number,work_order_priority_description,wo_type_description,problem_reported,lot_year,num_parts_from_storeroom,num_parts_from_po,repair_part_number,repair_part_name,repair_part_stocktype,total_parts_used
29783,71-06,JMRC Instrumentation System,Germany - Hohenfels,7141023,Corrective Maintenance,Corrective COR,2015-11-05 00:00:00,7.0,1.0,0.0,MIX10NG2,Stereo Mixer System,REPAIRABLE,1.0
30001,71-06,JMRC Instrumentation System,Germany - Hohenfels,7151510,Corrective Maintenance,Corrective COR,2015-11-12 07:30:00,7.0,1.0,0.0,VT2430,"VIEWSONIC 24"" 3D COMP FILTER HDTV QAM TUNER",REPAIRABLE,1.0
30197,71-06,JMRC Instrumentation System,Germany - Hohenfels,7185351,Corrective Maintenance,Corrective COR,2015-12-02 01:55:00,7.0,1.0,0.0,VT2430,"VIEWSONIC 24"" 3D COMP FILTER HDTV QAM TUNER",REPAIRABLE,1.0
30225,71-06,JMRC Instrumentation System,Germany - Hohenfels,7198835,Corrective Maintenance,Corrective COR,2015-12-14 09:30:00,7.0,1.0,0.0,60-336-11,"SWITCHER, CROSSPOINT450 PLUS 88 HVA",REPAIRABLE,1.0
30236,71-06,JMRC Instrumentation System,Germany - Hohenfels,7199724,Corrective Maintenance,Corrective COR,2015-12-15 08:00:00,7.0,1.0,0.0,CC3701H-2,CAMERA,REPAIRABLE,1.0
30281,71-06,JMRC Instrumentation System,Germany - Hohenfels,7203262,Corrective Maintenance,Corrective COR,2015-12-16 08:00:00,7.0,1.0,0.0,CC3701H-2,CAMERA,REPAIRABLE,1.0
30282,71-06,JMRC Instrumentation System,Germany - Hohenfels,7203266,Corrective Maintenance,Corrective COR,2015-12-16 10:00:00,7.0,1.0,0.0,RV-850029,"PUMP, VCS VIP1000S W/SHOE",REPAIRABLE,1.0
30288,71-06,JMRC Instrumentation System,Germany - Hohenfels,7208892,Corrective Maintenance,Corrective COR,2015-12-23 10:00:00,7.0,1.0,0.0,RGB XL-4/0,"Video Router, Quadview XL",REPAIRABLE,1.0
30290,71-06,JMRC Instrumentation System,Germany - Hohenfels,7208894,Corrective Maintenance,Corrective COR,2015-12-23 05:30:00,7.0,1.0,0.0,R9860412,Pro HD CD,REPAIRABLE,1.0
30408,71-06,JMRC Instrumentation System,Germany - Hohenfels,7241620,Corrective Maintenance,Corrective COR,2016-01-19 06:00:00,7.0,1.0,0.0,VT2430,"VIEWSONIC 24"" 3D COMP FILTER HDTV QAM TUNER",REPAIRABLE,1.0
30762,71-06,JMRC Instrumentation System,Germany - Hohenfels,7254321,Corrective Maintenance,Corrective COR,2016-01-27 09:30:00,7.0,1.0,0.0,MIX10NG2,Stereo Mixer System,REPAIRABLE,1.0
30763,71-06,JMRC Instrumentation System,Germany - Hohenfels,7254321,Corrective Maintenance,Corrective COR,2016-01-27 09:30:00,7.0,1.0,0.0,MIX10NG2,Stereo Mixer System,REPAIRABLE,1.0
31882,71-06,JMRC Instrumentation System,Germany - Hohenfels,7307578,Corrective Maintenance,Corrective COR,2016-02-29 02:39:46,7.0,1.0,0.0,MIX10NG2,Stereo Mixer System,REPAIRABLE,1.0
31883,71-06,JMRC Instrumentation System,Germany - Hohenfels,7307579,Corrective Maintenance,Corrective COR,2016-02-29 02:39:00,7.0,1.0,0.0,V-R82DP-HD,"Screen, Duel 8.4"", HDSDI-MultiFormat",REPAIRABLE,1.0
31884,71-06,JMRC Instrumentation System,Germany - Hohenfels,7307580,Corrective Maintenance,Corrective COR,2016-02-29 02:39:00,7.0,1.0,0.0,RGB1690,"CONVERTER, SCAN, 1690, RGB",REPAIRABLE,1.0
31995,71-06,JMRC Instrumentation System,Germany - Hohenfels,7344144,Corrective Maintenance,Corrective COR,2016-03-23 12:30:48,7.0,1.0,0.0,60002043,"NP 4001, NEC",REPAIRABLE,1.0
31997,71-06,JMRC Instrumentation System,Germany - Hohenfels,7344202,Corrective Maintenance,Corrective COR,2016-03-24 09:30:00,7.0,1.0,0.0,60002043,"NP 4001, NEC",REPAIRABLE,1.0
31998,71-06,JMRC Instrumentation System,Germany - Hohenfels,7344207,Corrective Maintenance,Corrective COR,2016-03-22 08:00:00,7.0,1.0,0.0,CC3701H-2,CAMERA,REPAIRABLE,1.0
32048,71-06,JMRC Instrumentation System,Germany - Hohenfels,7360373,Corrective Maintenance,Corrective COR,2016-04-04 03:30:00,7.0,1.0,0.0,Y3644,"SERVER, POWER EDGE 750, DELL",REPAIRABLE,1.0
32342,71-06,JMRC Instrumentation System,Germany - Hohenfels,7372166,Corrective Maintenance,Corrective COR,2016-04-11 09:36:00,7.0,1.0,0.0,MIX10NG2,Stereo Mixer System,REPAIRABLE,1.0
32884,71-06,JMRC Instrumentation System,Germany - Hohenfels,7389958,Corrective Maintenance,Corrective COR,2016-04-21 04:07:00,7.0,1.0,0.0,SR-DVM700US,"VIDEO RECORDER, 3 IN 1, DV/DVD/HD, JVC",REPAIRABLE,1.0
33015,71-06,JMRC Instrumentation System,Germany - Hohenfels,7401157,Corrective Maintenance,Corrective COR,2016-04-27 07:27:00,7.0,1.0,0.0,VT2430,"VIEWSONIC 24"" 3D COMP FILTER HDTV QAM TUNER",REPAIRABLE,1.0
33016,71-06,JMRC Instrumentation System,Germany - Hohenfels,7401161,Corrective Maintenance,Corrective COR,2016-04-27 07:27:00,7.0,1.0,0.0,VT2430,"VIEWSONIC 24"" 3D COMP FILTER HDTV QAM TUNER",REPAIRABLE,1.0
33053,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR6831982,Bench/Depot Repair,Corrective COR,2015-05-05 03:39:18,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
33057,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR6851528,Bench/Depot Repair,Corrective COR,2015-05-19 02:42:33,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
34790,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR6992419,Bench/Depot Repair,Corrective COR,2015-08-12 06:18:13,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
34907,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7002537,Bench/Depot Repair,Corrective COR,2015-08-17 11:16:05,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
34908,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7002538,Bench/Depot Repair,Corrective COR,2015-08-17 11:16:06,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
34909,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7002539,Bench/Depot Repair,Corrective COR,2015-08-17 11:16:07,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
35154,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7017843,Bench/Depot Repair,Corrective COR,2015-08-25 01:43:06,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
35155,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7017844,Bench/Depot Repair,Corrective COR,2015-08-25 01:43:06,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
35219,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7083005,Bench/Depot Repair,Corrective COR,2015-10-01 05:40:06,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
35220,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7083006,Bench/Depot Repair,Corrective COR,2015-10-01 05:40:06,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
35221,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7083007,Bench/Depot Repair,Corrective COR,2015-10-01 05:40:07,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
35222,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7083008,Bench/Depot Repair,Corrective COR,2015-10-01 05:40:08,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
35223,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7083009,Bench/Depot Repair,Corrective COR,2015-10-01 05:40:07,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
35224,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7083010,Bench/Depot Repair,Corrective COR,2015-10-01 05:40:08,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
35225,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7083011,Bench/Depot Repair,Corrective COR,2015-10-01 05:40:10,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
35226,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7083012,Bench/Depot Repair,Corrective COR,2015-10-01 05:40:11,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
35227,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7083013,Bench/Depot Repair,Corrective COR,2015-10-01 05:40:12,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
35228,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7083014,Bench/Depot Repair,Corrective COR,2015-10-01 05:40:13,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
35229,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7083015,Bench/Depot Repair,Corrective COR,2015-10-01 05:40:14,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
35230,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7083016,Bench/Depot Repair,Corrective COR,2015-10-01 05:40:15,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
35231,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7083017,Bench/Depot Repair,Corrective COR,2015-10-01 05:40:16,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
35232,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7083018,Bench/Depot Repair,Corrective COR,2015-10-01 05:40:17,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
35233,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7083019,Bench/Depot Repair,Corrective COR,2015-10-01 05:40:17,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
35234,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7083020,Bench/Depot Repair,Corrective COR,2015-10-01 05:40:08,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
35235,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7083021,Bench/Depot Repair,Corrective COR,2015-10-01 05:40:09,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
35236,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7083022,Bench/Depot Repair,Corrective COR,2015-10-01 05:40:10,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
35237,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7083023,Bench/Depot Repair,Corrective COR,2015-10-01 05:40:11,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
35238,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7083024,Bench/Depot Repair,Corrective COR,2015-10-01 05:40:12,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
35239,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7083025,Bench/Depot Repair,Corrective COR,2015-10-01 05:40:13,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
35240,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7083026,Bench/Depot Repair,Corrective COR,2015-10-01 05:40:16,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
35241,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7083027,Bench/Depot Repair,Corrective COR,2015-10-01 05:40:16,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
35242,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7083028,Bench/Depot Repair,Corrective COR,2015-10-01 05:40:17,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
35243,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7083029,Bench/Depot Repair,Corrective COR,2015-10-01 05:40:18,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
35244,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7083030,Bench/Depot Repair,Corrective COR,2015-10-01 05:40:09,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
35245,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7083031,Bench/Depot Repair,Corrective COR,2015-10-01 05:40:10,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
35371,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7115879,Bench/Depot Repair,Corrective COR,2015-10-23 05:56:18,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
35407,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7122418,Bench/Depot Repair,Corrective COR,2015-10-26 08:54:43,7.0,1.0,0.0,213667,"RADIO, PRECISION RANGE, TRACKING AND LOCATION (PRTLS) SEPURA",REPAIRABLE,1.0
35643,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7200928,Bench/Depot Repair,Corrective COR,2015-12-16 03:06:09,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
36962,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7267309,Bench/Depot Repair,Corrective COR,2016-02-03 07:20:17,7.0,1.0,0.0,213667,"RADIO, PRECISION RANGE, TRACKING AND LOCATION (PRTLS) SEPURA",REPAIRABLE,1.0
37139,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7364465,Bench/Depot Repair,Corrective COR,2016-04-06 00:48:09,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
37140,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7364466,Bench/Depot Repair,Corrective COR,2016-04-06 00:48:10,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
37141,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7364467,Bench/Depot Repair,Corrective COR,2016-04-06 00:48:10,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
37142,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7364468,Bench/Depot Repair,Corrective COR,2016-04-06 00:48:11,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
37268,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7391432,Bench/Depot Repair,Corrective COR,2016-04-22 06:30:37,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
37269,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7391433,Bench/Depot Repair,Corrective COR,2016-04-22 06:30:38,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
37270,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7391434,Bench/Depot Repair,Corrective COR,2016-04-22 06:30:38,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
37271,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7391435,Bench/Depot Repair,Corrective COR,2016-04-22 06:30:39,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
37273,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7391437,Bench/Depot Repair,Corrective COR,2016-04-22 06:30:40,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
37276,71-06,JMRC Instrumentation System,Germany - Hohenfels,DR7391440,Bench/Depot Repair,Corrective COR,2016-04-22 06:30:42,7.0,1.0,0.0,300-00635,SEPURA RECHARGEABLE Li-Polymer Battery 7.4V,REPAIRABLE,1.0
37617,71-06,JMRC Instrumentation System,Germany - Hohenfels,7444659,Corrective Maintenance,Corrective COR,2016-05-24 07:06:00,8.0,1.0,0.0,KAA5040M11,"AMPLIFIER AR KALMLUS, 30 mhz -84 mhz,",REPAIRABLE,1.0
37618,71-06,JMRC Instrumentation System,Germany - Hohenfels,7444659,Corrective Maintenance,Corrective COR,2016-05-24 07:06:00,8.0,1.0,0.0,KAA5040M11,"AMPLIFIER AR KALMLUS, 30 mhz -84 mhz,",REPAIRABLE,1.0
37689,71-06,JMRC Instrumentation System,Germany - Hohenfels,7449352,Corrective Maintenance,Corrective COR,2016-05-31 09:30:14,8.0,1.0,0.0,NP1000,LCD Projector,REPAIRABLE,1.0
37691,71-06,JMRC Instrumentation System,Germany - Hohenfels,7449352,Corrective Maintenance,Corrective COR,2016-05-31 09:30:14,8.0,1.0,0.0,NP1000,LCD Projector,REPAIRABLE,1.0
38219,71-06,JMRC Instrumentation System,Germany - Hohenfels,7602097,Corrective Maintenance,Corrective COR,2016-08-29 02:40:33,8.0,1.0,0.0,23046MS,"CAMERA, THERMAL, IR, AXSYS",REPAIRABLE,1.0
38296,71-06,JMRC Instrumentation System,Germany - Hohenfels,7614063,Corrective Maintenance,Corrective COR,2016-09-06 10:00:00,8.0,1.0,0.0,CF-74JDMBD2M,"LAPTOP, TOUGHBOOK, CF74, 2GB DDR2, 160GB HDD, 13.3 XGA, PANASONIC",REPAIRABLE,1.0
38396,71-06,JMRC Instrumentation System,Germany - Hohenfels,7629609,Corrective Maintenance,Corrective COR,2016-09-16 04:15:00,8.0,1.0,0.0,VT2430,"VIEWSONIC 24"" 3D COMP FILTER HDTV QAM TUNER",REPAIRABLE,1.0
38727,71-06,JMRC Instrumentation System,Germany - Grafenwoehr,7699836,Corrective Maintenance,Corrective COR,2016-10-28 03:53:07,8.0,1.0,0.0,GV-BL1500,"1.3 MO H.264 SUPOER LOW LUX WDR IR BULLET CAMERA, GEOVISION",REPAIRABLE,1.0
38733,71-06,JMRC Instrumentation System,Germany - Hohenfels,7702991,Corrective Maintenance,Corrective COR,2016-11-02 04:25:00,8.0,1.0,0.0,ICD-828,Ikegami Color CCD Camera,REPAIRABLE,1.0
38850,71-06,JMRC Instrumentation System,Germany - Hohenfels,7743798,Corrective Maintenance,Corrective COR,2016-11-28 02:45:00,8.0,1.0,0.0,VG2433SMH,"VIEWSONIC 24"" LED MON 16:9 W/SUPERCLEAR ADS TECH/REG",REPAIRABLE,1.0
38990,71-06,JMRC Instrumentation System,Germany - Hohenfels,7762444,Corrective Maintenance,Corrective COR,2016-12-16 10:30:54,8.0,1.0,0.0,STI-AV2PAK-C17,Crestron Control Package,REPAIRABLE,1.0
39171,71-06,JMRC Instrumentation System,Germany - Hohenfels,7797878,Corrective Maintenance,Corrective COR,2017-01-13 15:54:00,8.0,1.0,0.0,T877-25-8205-R,EXCITER,REPAIRABLE,1.0
40201,71-06,JMRC Instrumentation System,Germany - Hohenfels,7411560,Corrective Maintenance,Corrective COR,2016-05-03 07:30:18,8.0,1.0,0.0,NP 4001,NEC  Projector 4001 Lens,REPAIRABLE,1.0
40202,71-06,JMRC Instrumentation System,Germany - Hohenfels,7411560,Corrective Maintenance,Corrective COR,2016-05-03 07:30:18,8.0,1.0,0.0,60002043,"NP 4001, NEC",REPAIRABLE,1.0
40905,71-06,JMRC Instrumentation System,Germany - Hohenfels,7464631,Corrective Maintenance,Corrective COR,2016-06-06 09:28:00,8.0,1.0,0.0,VT2430,"VIEWSONIC 24"" 3D COMP FILTER HDTV QAM TUNER",REPAIRABLE,1.0
40906,71-06,JMRC Instrumentation System,Germany - Hohenfels,7464634,Corrective Maintenance,Corrective COR,2016-06-06 09:28:00,8.0,1.0,0.0,VT2430,"VIEWSONIC 24"" 3D COMP FILTER HDTV QAM TUNER",REPAIRABLE,1.0
41540,71-06,JMRC Instrumentation System,Germany - Hohenfels,7494506,Corrective Maintenance,Corrective COR,2016-06-24 07:53:00,8.0,1.0,0.0,VT2430,"VIEWSONIC 24"" 3D COMP FILTER HDTV QAM TUNER",REPAIRABLE,1.0
41554,71-06,JMRC Instrumentation System,Germany - Hohenfels,7501144,Corrective Maintenance,Corrective COR,2016-06-27 02:53:00,8.0,1.0,0.0,VT2430,"VIEWSONIC 24"" 3D COMP FILTER HDTV QAM TUNER",REPAIRABLE,1.0
41591,71-06,JMRC Instrumentation System,Germany - Hohenfels,7502117,Corrective Maintenance,Corrective COR,2016-06-28 01:49:00,8.0,1.0,0.0,SR-DVM700US,"VIDEO RECORDER, 3 IN 1, DV/DVD/HD, JVC",REPAIRABLE,1.0
41628,71-06,JMRC Instrumentation System,Germany - Hohenfels,7506717,Corrective Maintenance,Corrective COR,2016-06-30 06:30:24,8.0,1.0,0.0,NP1000,LCD Projector,REPAIRABLE,1.0
41629,71-06,JMRC Instrumentation System,Germany - Hohenfels,7506718,Corrective Maintenance,Corrective COR,2016-06-30 07:30:00,8.0,1.0,0.0,NP1000,LCD Projector,REPAIRABLE,1.0
